departure_airport_icao_code,dep_gate_delay_seconds,dep_runway_delay_seconds,arr_gate_delay_seconds,arr_runway_delay_seconds,total_delay
KGGG,-189.59999999999999,-184.80000000000001,-326.39999999999998,-1274.4000000000001,-1975.2
KOGS,-72.727272727272734,-216.36363636363637,-707.27272727272725,-998.18181818181813,-1994.5454545454545
KRKD,-331.19999999999999,-662.39999999999998,-168.0,-1032.0,-2193.5999999999999
KPIR,-360.0,-240.0,-780.0,-900.0,-2280.0
KGCK,189.59999999999999,100.8,-835.20000000000005,-1821.5999999999999,-2366.4000000000001
KTXK,-231.66666666666666,-171.66666666666666,-546.66666666666663,-1431.6666666666667,-2381.6666666666665
KLCH,-393.50649350649348,-429.35064935064935,-889.87012987012986,-713.76623376623377,-2426.4935064935066
KNIP,-860.0,-260.0,-1440.0,80.0,-2480.0
KSPS,-230.45454545454547,-255.0,-593.18181818181813,-1480.909090909091,-2559.5454545454545
KARA,-750.0,-690.0,-960.0,-300.0,-2700.0
KABY,-285.45454545454544,-903.63636363636363,-518.18181818181813,-1081.8181818181818,-2789.090909090909
KGRI,-292.17391304347825,-453.91304347826087,-1001.7391304347826,-2089.5652173913045,-3837.391304347826
KBQK,-3.6363636363636362,-1676.3636363636363,-521.81818181818187,-1852.7272727272727,-4054.5454545454545
KBIF,-1560.0,-1500.0,-1200.0,-1620.0,-5880.0
KPIB,-1575.0,-2190.0,-2190.0,-1590.0,-7545.0
KSFB,-2070.0,-1920.0,-3240.0,-1680.0,-8910.0
KADW,-3000.0,-2760.0,-4200.0,-3300.0,-13260.0
